// ----- White noise results -----
// Parameters:
//  - Sample rate (Hz) = 32000
//  - Analysis frame duration (Samples) = 4096
//  - Analysis frame overlap (Samples) = 4096
//  - Quantization parameter q = 8
//  - Texture frame duration (s) = 0.5
//  - Signal: Sine_440_emb

// Audio
2769519.0704, 2767199.8625, 2764849.182, 2762464.411, 2760041.9964, 2757577.2273, 2755063.9224, 2752493.9876, 2749856.7811, 2747138.185, 2744319.217, 2741373.8959, 2738265.8513, 2734942.7284, 2731326.5105, 2727295.8159, 2722651.1579, 2717040.3948, 2709778.5937, 2699333.9437, 2681434.5443, 2637990.2746, 2246396.0047, 2875903.5708, 2788983.771, 2763443.6966, 2750367.6624, 2741909.0824, 2735666.6677, 2730659.2578, 2726411.2558, 2722664.1922, 2719265.5346, 2716119.4771, 2713162.8291, 2710352.2393, 2707656.9883, 2705054.7119, 2702528.7514, 2700066.4536, 2697658.0446, 2695295.8648, 2692973.8362, 2690687.0844, 2688431.6652, 2686204.3641, 2684002.547, 2681824.0479, 2679667.0843, 2677530.1918, 2675412.1754, 2673312.0716, 2671229.1211, 2669162.7487, 2667112.5506, 2665078.2877, 2663059.8852, 2661057.4386, 2659071.2267, 2657101.7338, 2655149.6818, 2653216.0779, 2651302.2803, 2649410.0927, 2647541.8976, 2645700.8486, 2643891.1531, 2642118.4959, 2640390.6947, 2638718.7444, 2637118.552, 2635613.9567, 2634242.3001, 2633065.4699, 2632193.9185, 2631845.7648, 2632520.0032, 2635662.7756, 2647942.3608, 2923315.2957, 2577111.6717, 2594841.5199, 2599009.8452, 2600073.7287, 2599940.3507, 2599222.1583, 2598176.1309, 2596928.9819, 2595550.4067, 2594081.9031, 2592549.7161, 2590971.2513, 2589358.504, 2587720.0064, 2586061.9913, 2584389.1155, 2582704.9266, 2581012.1736, 2579313.0178, 2577609.1814, 
2575902.0524, 2574192.7611, 2572482.2366, 2570771.2489, 2569060.441, 2567350.3537, 2565641.4444, 2563934.1021, 2562228.6595, 2560525.4024, 2558824.5774, 2557126.3977, 2555431.0487, 2553738.6918, 2552049.4682, 2550363.5011, 2548680.899, 2547001.7568, 2545326.1581, 2543654.1766, 2541985.8769, 2540321.3161, 2538660.5442, 2537003.6052, 2535350.5376, 2533701.3751, 2532056.1471, 2530414.8787, 2528777.5918, 2527144.3049, 2525515.0334, 2523889.7902, 2522268.5855, 2520651.4271, 2519038.3209, 2517429.2703, 2704855.325, 2514223.341, 2512626.46, 2511033.6303, 2509444.8463, 2507860.1007, 2506279.3845, 2504702.6871, 2503129.9958, 2501561.2962, 2499996.5722, 2498435.8053, 2496878.9751, 2495326.0588, 2493777.0312, 2492231.8643, 2490690.5271, 2489152.9856, 2487619.2019, 2486089.1341, 2484562.7361, 2483039.9561, 2481520.7371, 2480005.015, 2478492.7185, 2476983.7672, 2475478.0708, 2473975.527, 2472476.0199, 2470979.4172, 2469485.5672, 2467994.2952, 2466505.399, 2465018.6427, 2463533.7499, 2462050.3938, 2460568.1858, 2459086.6594, 2457605.2499, 2456123.2665, 2454639.8554, 2453153.9483, 2451664.1899, 2450168.8349, 2448665.5967, 2447151.4193, 2445622.1238, 2444071.8409, 2442492.0599, 2440869.9541, 2439185.2492, 2437403.9004, 2435464.0139, 2433240.0552, 2430432.7657, 2426109.7205, 2415150.6611, 2579624.5387, 2445151.3184, 2436897.1309, 2433088.9974, 2430484.3669, 2428379.2053, 2426530.4474, 
2424831.8026, 2423229.4256, 2421693.1322, 2420204.6989, 2418752.4819, 2417328.7026, 2415927.9754, 2414546.4629, 2413181.3654, 2411830.6025, 2410492.6055, 2409166.1798, 2407850.4108, 2406544.5984, 2405248.2108, 2403960.8521, 2402682.2381, 2401412.1807, 2400150.5756, 2398897.3959, 2397652.6875, 2396416.5684, 2395189.2304, 2393970.9433, 2392762.0627, 2391563.0401, 2390374.438, 2389196.9496, 2388031.424, 2386878.901, 2385740.6557, 2384618.259, 2383513.6579, 2382429.2864, 2381368.2179, 2380334.3803, 2379332.8656, 2378370.385, 2377455.9573, 2376601.9815, 2375825.9702, 2375153.4723, 2374623.2596, 2374297.1264, 2374279.9206, 2374764.8949, 2376151.6751, 2379421.8684, 2387804.1415, 2421782.3391, 2182061.4638, 2321358.3905, 2336404.8862, 2341485.8857, 2343627.5728, 2344509.0905, 2344735.8002, 2344579.2425, 2344179.3194, 2343615.4066, 2342935.8591, 2342171.7874, 2341344.0872, 2340467.2873, 2339551.7764, 2338605.1534, 2337633.0781, 2336639.8255, 2335628.6565, 2334602.0714, 2333561.9875, 2332509.8642, 2331446.7931, 2330373.5619, 2329290.7006, 2328198.5128, 2327097.0972, 2325986.3592, 2324866.0154, 2323735.5906, 2322594.4079, 2321441.5715, 2320275.9402, 2319096.0919, 2317900.2751, 2316686.3446, 2315451.6767, 2314193.0567, 2312906.5287, 2311587.1935, 2310228.9318, 2308824.0215, 2307362.5973, 2305831.8721, 2304214.9899, 2302489.2891, 2300623.5886, 2298573.7933, 2296275.4608, 2293630.564, 
2290482.3681, 2286563.7833, 2281379.548, 2273896.4879, 2261541.1822, 2235625.2118, 2136632.2223, 2655721.1343, 2385495.1788, 2347615.9621, 2332018.8521, 2323223.445, 2317394.1133, 2313123.8587, 2309774.8328, 2307015.9614, 2304658.3194, 2302586.2427, 2300724.9619, 2299024.0027, 2297448.0654, 2295971.7264, 2294576.216, 2293247.3805, 2291974.3513, 2290748.6497, 2289563.5707, 2288413.7481, 2287294.8435, 2286203.3186, 2285136.2668, 2284091.2871, 2283066.3883, 2282059.9158, 2281070.4961, 2280096.9932, 2279138.476, 2278194.1939, 2277263.5586, 2276346.1325, 2275441.6222, 2274549.8774, 2273670.8951, 2272804.8308, 2271952.0166, 2271112.989, 2270288.5299, 2269479.7249, 2268688.0462, 2267915.473, 2267164.666, 2266439.2285, 2265744.1039, 2265086.202, 2264475.4201, 2263926.3844, 2263461.5785, 2263117.3467, 2262956.4064, 2263096.9191, 2263790.9102, 2265688.3229, 2271133.2464, 2299980.3945, 2201494.4705, 2236223.3557, 2242155.1968, 2244205.6701, 2244983.9885, 2245190.1772, 2245091.1987, 2244810.952, 2244414.7604, 2243940.3098, 2243410.8506, 2242841.4915, 2242242.4636, 2241620.9296, 2240982.0431, 2240329.5954, 2239666.4274, 2238994.699, 2238316.0702, 2237631.8268, 2236942.9679, 2236250.2684, 2235554.3248, 2234855.587, 2234154.383, 2233450.9355, 2232745.3736, 2232037.7405, 2231327.9976, 2230616.0254, 2229901.6211, 2229184.4937, 2228464.2546, 2227740.4053, 2227012.3196, 2226279.2198, 
2225540.1447, 2224793.9069, 2224039.0359, 2223273.7002, 2222495.6009, 2221701.8233, 2220888.6268, 2220051.1396, 2219182.9072, 2218275.2034, 2217315.9448, 2216287.9168, 2215165.7393, 2213910.3881, 2212458.6209, 2210700.7611, 2208428.5317, 2205192.1735, 2199807.7081, 2187825.8942, 2125291.9866, 2288167.9168, 2240077.0093, 2229251.9725, 2224200.9392, 2221118.6983, 2218942.6978, 2217259.3189, 2215874.102, 2214683.5797, 2213627.6359, 2212668.9605, 2211783.1774, 2210953.6926, 2210168.8232, 2209420.1115, 2208701.2887, 2208007.6154, 2207335.4473, 2206681.9418, 2206044.8547, 2205422.3971, 2204813.1317, 2204215.8976, 2203629.7548, 2203053.9425, 2202487.8479, 2201930.9829, 2201382.9667, 2200843.5127, 2200312.4206, 2199789.5699, 2199274.9178, 2198768.4998, 2198270.4326, 2197780.9213, 2197300.2692, 2196828.8944, 2196367.3504, 2195916.3569, 2195476.8415, 2195049.997, 2194637.364, 2194240.9464, 2193863.3821, 2193508.1957, 2193180.1872, 2192886.0472, 2192635.3698, 2192442.3979, 2192329.2049, 2192331.9075, 2192513.9163, 2192997.6856, 2194054.2296, 2196426.3381, 2203144.7097, 2257417.8757, 2155583.89, 2172864.9528, 2177066.5354, 2178773.8684, 2179579.5435, 2179959.7816, 2180106.7488, 2180112.8746, 2180028.1401, 2179881.9504, 2179692.7487, 2179472.7019, 2179230.1746, 2178971.1195, 2178699.9016, 2178419.8076, 2178133.3727, 2177842.5978, 2177549.0973, 2177254.2025, 2176959.0363, 2176664.5677, 
2176371.6539, 2176081.0717, 2175793.5442, 2175509.762, 2175230.4024, 2174956.1465, 2174687.6963, 2174425.7915, 2174171.228, 2173924.8783, 2173687.7149, 2173460.8394, 2173245.5166, 2173043.2183, 2172855.6794, 2172684.9692, 2172533.5877, 2172404.5934, 2172301.778, 2172229.9103, 2172195.082, 2172205.2104, 2172270.7876, 2172406.0307, 2172630.7068, 2172973.1468, 2173475.461, 2174203.0922, 2175263.5962, 2176847.0395, 2179323.9359, 2183526.1015, 2191789.1383, 2214153.2222, 2449251.821, 2086382.7373, 2129243.4744, 2141163.5129, 2146650.3395, 2149736.9424, 2151669.0995, 2152958.4835, 2153853.9841, 2154491.2269, 2154950.4361, 2155282.1146, 2155519.6532, 2155686.0238, 2155797.5607, 2155866.2074, 2155900.9103, 2155908.5147, 2155894.3588, 2155862.6792, 2155816.8929, 2155759.8001, 2155693.7305, 2155620.6532, 2155542.2591, 2155460.025, 2155375.2642, 2155289.1676, 2155202.8376, 2155117.3182, 2155033.6214, 2154952.7524, 2154875.735, 2154803.6377, 2154737.6029, 2154678.8805, 2154628.8674, 2154589.1575, 2154561.6044, 2154548.4031, 2154552.1992, 2154576.2371, 2154624.5657, 2154702.3307, 2154816.1999, 2154974.9984, 2155190.686, 2155479.9154, 2155866.6169, 2156386.4968, 2157095.3401, 2158085.4803, 2159521.6575, 2161729.3841, 2165454.4889, 2172865.1408, 2194031.7569, 2646178.3266, 2094816.9769, 2123204.8547, 2131950.3263, 2136151.2383, 2138589.3306, 2140161.4682, 2141244.8439, 2142025.7515, 
2142606.7936, 2143049.1362, 2143391.51, 2143659.6345, 2143871.2593, 2144039.0302, 2144172.2008, 2144277.6993, 2144360.8158, 2144425.6597, 2144475.4719, 2144512.8424, 2144539.8665, 2144558.2569, 2144569.4278, 2144574.5566, 2144574.6315, 2144570.4882, 2144562.8378, 2144552.2892, 2144539.3665, 2144524.5233, 2144508.1539, 2144490.6026, 2144472.171, 2144453.1244, 2144433.6968, 2144414.0952, 2144394.5033, 2144375.084, 2144355.9828, 2144337.3289, 2144319.2379, 2144301.8128, 2144285.1456, 2144269.3185, 2144254.4045, 2144240.4687, 2144227.5686, 2144215.755, 2144205.0727, 2144195.5604, 2144187.2514, 2144180.1743, 2144174.3526, 2144169.8052, 2144166.5468, 2144164.5876, 1495719.6681};

// Third Octave Analysis + log10 (Frame1)
double X_tob1[29] = {80.5926, 81.623, 82.6859, 83.8106, 84.9611, 86.1974, 87.5576, 89.1261, 90.9592, 93.1722, 95.9512, 99.632, 105.1942, 136.6073, 136.4508, 106.9912, 102.832, 100.3132, 98.4799, 96.9976, 95.7111, 94.5626, 93.501, 92.5123, 91.5827, 90.7781, 90.1059, 89.6497, 89.5607};

// Quantization (Texture frame1)
double X_tob_q1[29] = {0, 2, 5, 7, 10, 13, 16, 19, 24, 29, 35, 43, 56, 127, 127, 60, 50, 45, 41, 37, 34, 32, 29, 27, 25, 23, 22, 21, 20}

// Delta Compression (Texture frame1)
double X_delta1[29] = {0, 2, 5, 7, 10, 13, 16, 19, 24, 29, 35, 43, 56, 127, 127, 60, 50, 45, 41, 37, 34, 32, 29, 27, 25, 23, 22, 21, 20}

// Huffman Compression (Texture frame1)
double X_huff1[274] = {1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 
0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 0, 
1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1};

